Using help:
Help on class Cell in module __main__:

class Cell(builtins.object)
 |  Cell(t, xmin, ymin, xmax, ymax, state=False)
 |  
 |  Represents a single cell in the game of life. the cell can be alive or dead
 |  
 |  Methods defined here:
 |  
 |  __init__(self, t, xmin, ymin, xmax, ymax, state=False)
 |  
 |  draw(self)
 |  
 |  flip(self)
 |      # stub method
 |  
 |  isWithinBounds(self, x, y)
 |      Returns True if the specified coordinates are inside the cell. False otherwise
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  BG_COLOR = 'white'
 |  
 |  FILL_COLOR = 'black'
 |  
 |  RADIUS = 6.0

press any key to start game after updating a few cells ! or q to quit 
         57962 function calls (56852 primitive calls) in 33.695 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       23    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      434    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      434    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
     23/3    0.000    0.000    0.077    0.026 <frozen importlib._bootstrap_external>:722(exec_module)
      141    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       23    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap_external>:793(get_code)
       31    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       23    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       28    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      110    0.000    0.000    0.000    0.000 <string>:1(__new__)
      602    0.001    0.000    0.005    0.000 <string>:1(coords)
        1    0.000    0.000    0.000    0.000 <string>:1(create_image)
      101    0.000    0.000    0.002    0.000 <string>:1(create_line)
        1    0.000    0.000    0.000    0.000 <string>:1(create_polygon)
        1    0.000    0.000    0.000    0.000 <string>:1(delete)
      205    0.000    0.000    0.004    0.000 <string>:1(itemconfigure)
      103    0.000    0.000    0.001    0.000 <string>:1(tag_raise)
        1    0.000    0.000   33.695   33.695 Game.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Game.py:11(Cell)
      100    0.000    0.000    0.000    0.000 Game.py:19(__init__)
        1    0.000    0.000   33.635   33.635 Game.py:191(main)
      100    0.001    0.000    0.027    0.000 Game.py:53(draw)
        1    0.000    0.000    0.000    0.000 Game.py:64(Grid)
        1    0.000    0.000    0.000    0.000 Game.py:66(__init__)
        1    0.000    0.000    0.254    0.254 Game.py:73(setupTurtle)
        1    0.000    0.000    0.288    0.288 Game.py:85(draw)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1050(winfo_rgb)
        2    0.000    0.000    0.000    0.000 __init__.py:1078(winfo_screenheight)
        2    0.000    0.000    0.000    0.000 __init__.py:1098(winfo_screenwidth)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(winfo_toplevel)
       17    0.000    0.000    0.000    0.000 __init__.py:1161(winfo_width)
        8    0.000    0.000    0.122    0.015 __init__.py:1175(update)
        2    0.000    0.000    0.000    0.000 __init__.py:1195(_bind)
        2    0.000    0.000    0.000    0.000 __init__.py:1212(bind)
        4    0.000    0.000    0.000    0.000 __init__.py:1252(unbind)
        2    0.000    0.000    0.000    0.000 __init__.py:1287(_getints)
      344    0.001    0.000    0.002    0.000 __init__.py:1315(_options)
       17    0.000    0.000    0.000    0.000 __init__.py:1340(nametowidget)
        8    0.000    0.000    0.000    0.000 __init__.py:1357(_register)
       17    0.000    0.000    0.000    0.000 __init__.py:1379(_root)
       16    0.001    0.000    0.002    0.000 __init__.py:1388(_substitute)
      176    0.000    0.000    0.001    0.000 __init__.py:1394(getint_event)
        1    0.000    0.000    0.000    0.000 __init__.py:140(EventType)
      209    0.001    0.000    0.003    0.000 __init__.py:1466(_configure)
        4    0.000    0.000    0.000    0.000 __init__.py:1478(configure)
       25    0.000    0.000    0.000    0.000 __init__.py:1498(__str__)
        2    0.000    0.000    0.000    0.000 __init__.py:1578(_grid_configure)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(grid_columnconfigure)
        1    0.000    0.000    0.000    0.000 __init__.py:1626(grid_rowconfigure)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(CallWrapper)
        8    0.000    0.000    0.000    0.000 __init__.py:1695(__init__)
       28    0.000    0.000    0.004    0.000 __init__.py:1700(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:1712(XView)
       18    0.000    0.000    0.000    0.000 __init__.py:1722(xview_moveto)
        1    0.000    0.000    0.000    0.000 __init__.py:1733(YView)
       18    0.000    0.000    0.000    0.000 __init__.py:1743(yview_moveto)
        1    0.000    0.000    0.000    0.000 __init__.py:1754(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:183(Event)
        2    0.000    0.000    0.000    0.000 __init__.py:1838(wm_geometry)
        2    0.000    0.000    0.000    0.000 __init__.py:1956(wm_protocol)
        2    0.000    0.000    0.000    0.000 __init__.py:1983(wm_title)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(Tk)
        1    0.000    0.000    0.104    0.104 __init__.py:2003(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2033(_loadtk)
        1    0.000    0.000    0.000    0.000 __init__.py:2067(readprofile)
        1    0.000    0.000    0.000    0.000 __init__.py:2121(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:2125(pack_configure)
        1    0.000    0.000    0.000    0.000 __init__.py:2160(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:2204(Grid)
       25    0.000    0.000    0.001    0.000 __init__.py:2209(grid_configure)
       12    0.000    0.000    0.001    0.000 __init__.py:2230(grid_forget)
        1    0.000    0.000    0.000    0.000 __init__.py:2251(BaseWidget)
        4    0.000    0.000    0.000    0.000 __init__.py:2253(_setup)
        4    0.000    0.000    0.000    0.000 __init__.py:2286(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:2295(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2348(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:2393(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:2395(__init__)
      602    0.001    0.000    0.005    0.000 __init__.py:2464(coords)
      602    0.001    0.000    0.001    0.000 __init__.py:2467(<listcomp>)
      103    0.000    0.000    0.002    0.000 __init__.py:2470(_create)
        1    0.000    0.000    0.000    0.000 __init__.py:2487(create_image)
      101    0.000    0.000    0.002    0.000 __init__.py:2490(create_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2496(create_polygon)
        1    0.000    0.000    0.000    0.000 __init__.py:2512(delete)
      205    0.000    0.000    0.003    0.000 __init__.py:2571(itemconfigure)
      103    0.000    0.000    0.000    0.000 __init__.py:2599(tag_raise)
        1    0.000    0.000    0.000    0.000 __init__.py:2634(Checkbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:2728(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2730(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:2859(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:2962(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2972(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2999(Scale)
        1    0.000    0.000    0.000    0.000 __init__.py:3032(Scrollbar)
        2    0.000    0.000    0.000    0.000 __init__.py:3034(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:3069(set)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
        1    0.000    0.000    0.017    0.017 __init__.py:31(<module>)
       14    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:3481(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:3484(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3538(PhotoImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3540(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3546(blank)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
       83    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:467(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:512(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:531(BooleanVar)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        3    0.000    0.000    0.032    0.011 __init__.py:735(after)
      557    0.001    0.000    0.001    0.000 __init__.py:96(_cnfmerge)
       17    0.000    0.000    0.000    0.000 __init__.py:997(winfo_height)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.022    0.022 _sitebuiltins.py:101(__call__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        3    0.000    0.000    0.000    0.000 argparse.py:1241(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1293(register)
       11    0.000    0.000    0.000    0.000 argparse.py:1297(_registry_get)
        4    0.000    0.000    0.001    0.000 argparse.py:1322(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1369(add_argument_group)
        4    0.000    0.000    0.000    0.000 argparse.py:1379(_add_action)
        3    0.000    0.000    0.000    0.000 argparse.py:1443(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
        4    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1499(_get_handler)
        4    0.000    0.000    0.000    0.000 argparse.py:1508(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1548(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1570(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        4    0.000    0.000    0.000    0.000 argparse.py:159(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
        1    0.000    0.000    0.001    0.001 argparse.py:1619(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1728(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1740(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1741(<listcomp>)
        1    0.000    0.000    0.001    0.001 argparse.py:1748(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1755(parse_known_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1790(_parse_known_args)
        3    0.000    0.000    0.000    0.000 argparse.py:1837(take_action)
        1    0.000    0.000    0.001    0.001 argparse.py:1935(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        4    0.000    0.000    0.000    0.000 argparse.py:204(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:2086(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:2092(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2096(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:2102(_parse_optional)
        3    0.000    0.000    0.000    0.000 argparse.py:2205(_get_nargs_pattern)
        3    0.000    0.000    0.000    0.000 argparse.py:2338(_get_values)
        3    0.000    0.000    0.000    0.000 argparse.py:2394(_get_value)
        3    0.000    0.000    0.000    0.000 argparse.py:2420(_check_value)
        4    0.000    0.000    0.000    0.000 argparse.py:2460(_get_formatter)
        4    0.000    0.000    0.000    0.000 argparse.py:566(_metavar_formatter)
        4    0.000    0.000    0.000    0.000 argparse.py:575(format)
        4    0.000    0.000    0.000    0.000 argparse.py:582(_format_args)
        1    0.000    0.000    0.000    0.000 argparse.py:599(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        4    0.000    0.000    0.000    0.000 argparse.py:802(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        3    0.000    0.000    0.000    0.000 argparse.py:844(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:873(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:13(Dialog)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 cp1252.py:11(encode)
        1    0.000    0.000    0.000    0.000 cp1252.py:14(decode)
        5    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        4    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        4    0.001    0.000    0.001    0.000 enum.py:135(__new__)
        4    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
       55    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       12    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
       69    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       87    0.000    0.000    0.001    0.000 enum.py:284(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       69    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        2    0.000    0.000    0.000    0.000 enum.py:360(__members__)
       81    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
        2    0.000    0.000    0.001    0.000 enum.py:389(_create_)
       10    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       10    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        4    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
       85    0.000    0.000    0.000    0.000 enum.py:526(__new__)
       14    0.000    0.000    0.000    0.000 enum.py:628(value)
        2    0.000    0.000    0.001    0.000 enum.py:633(_convert)
        4    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:654(<listcomp>)
       11    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
       69    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
       25    0.000    0.000    0.000    0.000 enum.py:836(__and__)
        2    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        6    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        3    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        3    0.000    0.000    0.000    0.000 gettext.py:474(find)
        3    0.000    0.000    0.000    0.000 gettext.py:514(translation)
        3    0.000    0.000    0.000    0.000 gettext.py:585(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:624(gettext)
      110    0.000    0.000    0.001    0.000 inspect.py:1016(getargs)
      110    0.000    0.000    0.000    0.000 inspect.py:1026(_getfullargs)
       35    0.000    0.000    0.000    0.000 inspect.py:110(isdatadescriptor)
        6    0.000    0.000    0.000    0.000 inspect.py:126(ismemberdescriptor)
        6    0.000    0.000    0.000    0.000 inspect.py:143(isgetsetdescriptor)
      115    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        3    0.000    0.000    0.000    0.000 inspect.py:1707(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 inspect.py:1837(_signature_is_functionlike)
        5    0.000    0.000    0.000    0.000 inspect.py:2117(_signature_from_function)
      6/5    0.000    0.000    0.000    0.000 inspect.py:2198(_signature_from_callable)
        6    0.000    0.000    0.000    0.000 inspect.py:228(istraceback)
        6    0.000    0.000    0.000    0.000 inspect.py:238(isframe)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
       19    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
       25    0.000    0.000    0.000    0.000 inspect.py:2517(name)
      116    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
        6    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       44    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
       18    0.000    0.000    0.000    0.000 inspect.py:2551(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.009    0.009 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        6    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
       43    0.000    0.000    0.000    0.000 inspect.py:276(isbuiltin)
       24    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
        5    0.000    0.000    0.000    0.000 inspect.py:2829(from_callable)
        6    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        5    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
        1    0.000    0.000    0.000    0.000 inspect.py:2843(replace)
       37    0.000    0.000    0.000    0.000 inspect.py:285(isroutine)
        5    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
        5    0.000    0.000    0.000    0.000 inspect.py:3081(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:362(classify_class_attrs)
        1    0.000    0.000    0.000    0.000 inspect.py:391(<genexpr>)
        3    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        6    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
        6    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        4    0.000    0.000    0.000    0.000 inspect.py:520(indentsize)
